trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.95}",20,0,-101.07250654926952,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.9025}",20,13,-43.24600354181808,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
3,False,"{'a': 0.5, 'e': 0.8573749999999999}",35,0,-235.00864392746786,"{0: 19, 1: 3, 2: 8, 3: 2, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.8145062499999999}",30,0,-74.62173769615072,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.7737809374999999}",20,0,-31.675628059920943,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
6,False,"{'a': 0.5, 'e': 0.7350918906249998}",30,0,-188.22086911952493,"{0: 17, 1: 5, 2: 4, 3: 1, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.6983372960937497}",25,0,-30.40484405988327,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.6634204312890623}",20,0,-71.23788556926442,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.6302494097246091}",30,20,6.477704062989185,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.5987369392383786}",20,0,-38.932539242890556,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.5688000922764596}",25,2,-66.70669381559057,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.5403600876626365}",20,0,-40.02207748964907,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.5133420832795047}",20,7,-11.603423382688662,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.48767497911552943}",30,0,-73.1090049492359,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.46329123015975293}",20,0,0.5905268141762183,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.44012666865176525}",30,16,16.64012548229613,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.41812033521917696}",25,2,-27.331228234167988,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 1}",1
18,False,"{'a': 0.5, 'e': 0.3972143184582181}",25,0,-82.9790229971175,"{0: 18, 1: 2, 2: 2, 3: 2, 4: 1}",1
19,False,"{'a': 0.5, 'e': 0.37735360253530714}",35,12,-10.363065932295903,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.35848592240854177}",30,17,0.12286647995606503,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.34056162628811465}",20,12,-20.194930941781408,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.3235335449737089}",25,18,12.384146226518347,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.30735686772502346}",20,0,0.07667171264566242,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.2919890243387723}",20,8,2.301790277468297,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.27738957312183365}",20,13,13.312155993656251,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.263520094465742}",25,0,9.348354118835909,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.25034408974245487}",20,14,9.515062498957771,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.5, 'e': 0.2378268852553321}",25,0,24.698648784835733,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
29,False,"{'a': 0.5, 'e': 0.2259355409925655}",30,18,9.61567690302239,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.2146387639429372}",25,0,-21.86078448089512,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.20390682574579033}",25,14,-5.871537766124094,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.1937114844585008}",20,14,2.2029810383856083,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.18402591023557577}",35,16,12.20068819021758,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.17482461472379698}",30,6,-10.122205671526565,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 1}",1
35,False,"{'a': 0.5, 'e': 0.16608338398760714}",20,14,8.93825007554063,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.15777921478822676}",25,15,7.256538210416208,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.14989025404881542}",30,9,-27.415375856844065,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 1}",1
38,False,"{'a': 0.5, 'e': 0.14239574134637464}",25,0,10.67877667870152,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.1352759542790559}",20,12,13.358584896486466,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.1285121565651031}",30,16,28.258564138915567,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.12208654873684793}",25,16,17.010846294777096,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.11598222130000553}",20,9,19.766386969407208,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.11018311023500525}",20,8,21.162788291920236,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.10467395472325498}",20,2,-52.89984532453903,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
45,False,"{'a': 0.5, 'e': 0.09944025698709223}",20,0,13.485587239712205,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.09446824413773762}",20,5,33.14995224640637,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.08974483193085074}",25,17,16.205435951729505,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.0852575903343082}",20,8,18.071609802413878,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.08099471081759278}",25,11,-12.629326194584106,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
50,False,"{'a': 0.5, 'e': 0.07694497527671314}",25,3,28.82564655008096,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.07309772651287748}",25,13,8.519366880045396,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.0694428401872336}",25,12,23.132671855734667,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.0659706981778719}",25,11,24.34329321943217,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.0626721632689783}",20,13,12.164439280626912,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.059538555105529384}",20,0,26.775024335300852,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.05656162735025291}",20,4,-6.675234654141503,"{0: 14, 1: 1, 2: 0, 3: 1, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.053733545982740265}",20,9,14.341131316057748,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.05104686868360325}",20,9,19.438849158089422,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.04849452524942309}",25,14,24.496982225190692,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,13,25.69565842550454,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",30,12,36.200257620359935,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",25,9,36.534089865880695,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",30,18,23.091683386612726,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",25,13,25.40517280871484,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,17,25.92890863475467,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",30,13,26.749127673770463,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",25,16,16.501663046956104,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",20,8,15.613735223243541,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",35,22,21.230486590885036,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
